

[2019-07-09 10:15:04] Startup - updater built Dec  2 2013 18:43:44
[2019-07-09 10:15:04] Checking for update on startup
[2019-07-09 10:15:04] Checking for available update...
[2019-07-09 10:15:05] Package file steamcmd_public_all.zip.2fb0bfb54cf57da3c5a71562ce1e391ebb72b3b5 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_bins_win32.zip.410ed28cffd4bc5b4ca51285c6f0cbec461d6477 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_steamservice_win32.zip.e3a7e51fdcd813fee82ffc85cbb8b09f3a789446 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_steamerrorreporter_win32.zip.cea743a4085f339d144c69c81497e7cf100e3d65 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_siteserverui_win32.zip.f19d394535a8d646a5b24bbffe8994fb4d54c008 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_win32.zip.882620c891050e802115627bb5d3a144b06f20d9 missing or incorrect size
[2019-07-09 10:15:05] Downloading update (0 of 57,987 KB)...
[2019-07-09 10:15:05] Downloading update (23 of 57,987 KB)...
[2019-07-09 10:15:05] Downloading update (351 of 57,987 KB)...
[2019-07-09 10:15:06] Downloading update (662 of 57,987 KB)...
[2019-07-09 10:15:06] Downloading update (890 of 57,987 KB)...
[2019-07-09 10:35:56] Downloading update (16,971 of 54,531 KB)...
[2019-07-09 10:35:56] Downloading update (16,990 of 54,531 KB)...
[2019-07-09 10:35:57] Downloading update (17,007 of 54,531 KB)...
[2019-07-09 10:35:57] Downloading update (17,023 of 54,531 KB)...
[2019-07-09 10:35:57] Downloading update (17,045 of 54,531 KB)...
[2019-07-09 10:35:57] Downloading update (17,074 of 54,531 KB)...
[2019-07-09 10:35:58] Downloading update (17,108 of 54,531 KB)...
[2019-07-09 10:35:58] Downloading update (17,140 of 54,531 KB)...
[2019-07-09 10:35:58] Downloading update (17,179 of 54,531 KB)...
[2019-07-09 10:35:58] Downloading update (17,216 of 54,531 KB)...
[2019-07-09 10:35:59] Downloading update (17,250 of 54,531 KB)...
[2019-07-09 10:35:59] Downloading update (17,286 of 54,531 KB)...
[2019-07-09 10:35:59] Downloading update (17,328 of 54,531 KB)...
[2019-07-09 10:35:59] Downloading update (17,362 of 54,531 KB)...
[2019-07-09 10:36:00] Downloading update (17,388 of 54,531 KB)...
[2019-07-09 10:36:00] Downloading update (17,406 of 54,531 KB)...
[2019-07-09 10:36:00] Downloading update (17,426 of 54,531 KB)...
[2019-07-09 10:36:00] Downloading update (17,436 of 54,531 KB)...
[2019-07-09 10:36:01] Downloading update (17,455 of 54,531 KB)...
[2019-07-09 10:36:01] Downloading update (17,466 of 54,531 KB)...
[2019-07-09 10:36:01] Downloading update (17,479 of 54,531 KB)...
[2019-07-09 10:36:01] Downloading update (17,490 of 54,531 KB)...
[2019-07-09 10:36:02] Downloading update (17,501 of 54,531 KB)...
[2019-07-09 10:36:02] Downloading update (17,514 of 54,531 KB)...
[2019-07-09 10:36:02] Downloading update (17,518 of 54,531 KB)...
[2019-07-09 10:36:02] Downloading update (17,534 of 54,531 KB)...
[2019-07-09 10:36:03] Downloading update (17,543 of 54,531 KB)...
[2019-07-09 10:36:03] Downloading update (17,552 of 54,531 KB)...
[2019-07-09 10:36:03] Downloading update (17,565 of 54,531 KB)...
[2019-07-09 10:36:03] Downloading update (17,569 of 54,531 KB)...
[2019-07-09 10:36:04] Downloading update (17,582 of 54,531 KB)...
[2019-07-09 10:36:04] Downloading update (17,600 of 54,531 KB)...
[2019-07-09 10:36:04] Downloading update (17,612 of 54,531 KB)...
[2019-07-09 10:36:04] Downloading update (17,622 of 54,531 KB)...
[2019-07-09 10:36:05] Downloading update (17,638 of 54,531 KB)...
[2019-07-09 10:36:05] Downloading update (17,648 of 54,531 KB)...
[2019-07-09 10:36:05] Downloading update (17,664 of 54,531 KB)...
[2019-07-09 10:36:05] Downloading update (17,679 of 54,531 KB)...
[2019-07-09 10:36:06] Downloading update (17,695 of 54,531 KB)...
[2019-07-09 10:36:06] Downloading update (17,709 of 54,531 KB)...
[2019-07-09 10:36:06] Downloading update (17,734 of 54,531 KB)...
[2019-07-09 10:36:06] Downloading update (17,753 of 54,531 KB)...
[2019-07-09 10:36:07] Downloading update (17,820 of 54,531 KB)...
[2019-07-09 10:36:07] Downloading update (18,006 of 54,531 KB)...
[2019-07-09 10:36:07] Downloading update (18,191 of 54,531 KB)...
[2019-07-09 10:36:07] Downloading update (18,320 of 54,531 KB)...
[2019-07-09 10:36:08] Downloading update (18,457 of 54,531 KB)...
[2019-07-09 10:36:08] Downloading update (18,512 of 54,531 KB)...
[2019-07-09 10:36:08] Downloading update (18,585 of 54,531 KB)...
[2019-07-09 10:36:09] Downloading update (18,637 of 54,531 KB)...
[2019-07-09 10:36:09] Downloading update (18,653 of 54,531 KB)...
[2019-07-09 10:36:09] Downloading update (18,704 of 54,531 KB)...
[2019-07-09 10:36:09] Downloading update (18,755 of 54,531 KB)...
[2019-07-09 10:36:10] Downloading update (18,866 of 54,531 KB)...
[2019-07-09 10:36:10] Downloading update (19,022 of 54,531 KB)...
[2019-07-09 10:36:10] Downloading update (19,156 of 54,531 KB)...
[2019-07-09 10:36:10] Downloading update (19,244 of 54,531 KB)...
[2019-07-09 10:36:11] Downloading update (19,365 of 54,531 KB)...
[2019-07-09 10:36:11] Downloading update (19,509 of 54,531 KB)...
[2019-07-09 10:36:11] Downloading update (19,676 of 54,531 KB)...
[2019-07-09 10:36:11] Downloading update (19,826 of 54,531 KB)...
[2019-07-09 10:36:12] Downloading update (19,905 of 54,531 KB)...
[2019-07-09 10:36:12] Downloading update (20,016 of 54,531 KB)...
[2019-07-09 10:36:12] Downloading update (20,221 of 54,531 KB)...
[2019-07-09 10:36:12] Downloading update (20,432 of 54,531 KB)...
[2019-07-09 10:36:13] Downloading update (20,606 of 54,531 KB)...
[2019-07-09 10:36:13] Downloading update (20,711 of 54,531 KB)...
[2019-07-09 10:36:13] Downloading update (20,803 of 54,531 KB)...
[2019-07-09 10:36:13] Downloading update (20,870 of 54,531 KB)...
[2019-07-09 10:36:14] Downloading update (20,965 of 54,531 KB)...
[2019-07-09 10:36:14] Downloading update (21,040 of 54,531 KB)...
[2019-07-09 10:36:14] Downloading update (21,127 of 54,531 KB)...
[2019-07-09 10:36:14] Downloading update (21,170 of 54,531 KB)...
[2019-07-09 10:36:15] Downloading update (21,206 of 54,531 KB)...
[2019-07-09 10:36:15] Downloading update (21,221 of 54,531 KB)...
[2019-07-09 10:36:15] Downloading update (21,250 of 54,531 KB)...
[2019-07-09 10:36:15] Downloading update (21,272 of 54,531 KB)...
[2019-07-09 10:36:16] Downloading update (21,300 of 54,531 KB)...
[2019-07-09 10:36:16] Downloading update (21,332 of 54,531 KB)...
[2019-07-09 10:36:16] Downloading update (21,352 of 54,531 KB)...
[2019-07-09 10:36:16] Downloading update (21,371 of 54,531 KB)...
[2019-07-09 10:36:17] Downloading update (21,416 of 54,531 KB)...
[2019-07-09 10:36:17] Downloading update (21,428 of 54,531 KB)...
[2019-07-09 10:36:17] Downloading update (21,448 of 54,531 KB)...
[2019-07-09 10:36:17] Downloading update (21,472 of 54,531 KB)...
[2019-07-09 10:36:18] Downloading update (21,502 of 54,531 KB)...
[2019-07-09 10:36:18] Downloading update (21,523 of 54,531 KB)...
[2019-07-09 10:36:18] Downloading update (21,549 of 54,531 KB)...
[2019-07-09 10:36:18] Downloading update (21,575 of 54,531 KB)...
[2019-07-09 10:36:19] Downloading update (21,630 of 54,531 KB)...
[2019-07-09 10:36:19] Downloading update (21,768 of 54,531 KB)...
[2019-07-09 10:36:19] Downloading update (22,021 of 54,531 KB)...
[2019-07-09 10:36:19] Downloading update (22,314 of 54,531 KB)...
[2019-07-09 10:36:20] Downloading update (22,552 of 54,531 KB)...
[2019-07-09 10:36:20] Downloading update (22,814 of 54,531 KB)...
[2019-07-09 10:36:20] Downloading update (23,056 of 54,531 KB)...
[2019-07-09 10:36:20] Downloading update (23,284 of 54,531 KB)...
[2019-07-09 10:36:21] Downloading update (23,507 of 54,531 KB)...
[2019-07-09 10:36:21] Downloading update (23,768 of 54,531 KB)...
[2019-07-09 10:36:21] Downloading update (24,002 of 54,531 KB)...
[2019-07-09 10:36:21] Downloading update (24,173 of 54,531 KB)...
[2019-07-09 10:36:22] Downloading update (24,363 of 54,531 KB)...
[2019-07-09 10:36:22] Downloading update (24,596 of 54,531 KB)...
[2019-07-09 10:36:22] Downloading update (24,866 of 54,531 KB)...
[2019-07-09 10:36:22] Downloading update (25,106 of 54,531 KB)...
[2019-07-09 10:36:23] Downloading update (25,290 of 54,531 KB)...
[2019-07-09 10:36:23] Downloading update (25,459 of 54,531 KB)...
[2019-07-09 10:36:23] Downloading update (25,761 of 54,531 KB)...
[2019-07-09 10:36:23] Downloading update (26,014 of 54,531 KB)...
[2019-07-09 10:36:24] Downloading update (26,274 of 54,531 KB)...
[2019-07-09 10:36:24] Downloading update (26,519 of 54,531 KB)...
[2019-07-09 10:36:24] Downloading update (26,749 of 54,531 KB)...
[2019-07-09 10:36:24] Downloading update (26,902 of 54,531 KB)...
[2019-07-09 10:36:25] Downloading update (27,188 of 54,531 KB)...
[2019-07-09 10:36:25] Downloading update (27,437 of 54,531 KB)...
[2019-07-09 10:36:25] Downloading update (27,685 of 54,531 KB)...
[2019-07-09 10:36:25] Downloading update (27,935 of 54,531 KB)...
[2019-07-09 10:36:26] Downloading update (28,158 of 54,531 KB)...
[2019-07-09 10:36:26] Downloading update (28,414 of 54,531 KB)...
[2019-07-09 10:36:26] Downloading update (28,676 of 54,531 KB)...
[2019-07-09 10:36:26] Downloading update (28,926 of 54,531 KB)...
[2019-07-09 10:36:27] Downloading update (29,171 of 54,531 KB)...
[2019-07-09 10:36:27] Downloading update (29,382 of 54,531 KB)...
[2019-07-09 10:36:27] Downloading update (29,551 of 54,531 KB)...
[2019-07-09 10:36:27] Downloading update (29,852 of 54,531 KB)...
[2019-07-09 10:36:28] Downloading update (30,090 of 54,531 KB)...
[2019-07-09 10:36:28] Downloading update (30,334 of 54,531 KB)...
[2019-07-09 10:36:28] Downloading update (30,583 of 54,531 KB)...
[2019-07-09 10:36:28] Downloading update (30,807 of 54,531 KB)...
[2019-07-09 10:36:29] Downloading update (30,991 of 54,531 KB)...
[2019-07-09 10:36:29] Downloading update (31,214 of 54,531 KB)...
[2019-07-09 10:36:29] Downloading update (31,481 of 54,531 KB)...
[2019-07-09 10:36:29] Downloading update (31,732 of 54,531 KB)...
[2019-07-09 10:36:30] Downloading update (31,982 of 54,531 KB)...
[2019-07-09 10:36:30] Downloading update (32,214 of 54,531 KB)...
[2019-07-09 10:36:30] Downloading update (32,453 of 54,531 KB)...
[2019-07-09 10:36:30] Downloading update (32,754 of 54,531 KB)...
[2019-07-09 10:36:31] Downloading update (33,013 of 54,531 KB)...
[2019-07-09 10:36:31] Downloading update (33,286 of 54,531 KB)...
[2019-07-09 10:36:31] Downloading update (33,531 of 54,531 KB)...
[2019-07-09 10:36:31] Downloading update (33,741 of 54,531 KB)...
[2019-07-09 10:36:32] Downloading update (33,915 of 54,531 KB)...
[2019-07-09 10:36:32] Downloading update (34,060 of 54,531 KB)...
[2019-07-09 10:36:32] Downloading update (34,182 of 54,531 KB)...
[2019-07-09 10:36:32] Downloading update (34,292 of 54,531 KB)...
[2019-07-09 10:36:33] Downloading update (34,505 of 54,531 KB)...
[2019-07-09 10:36:33] Downloading update (34,772 of 54,531 KB)...
[2019-07-09 10:36:33] Downloading update (34,988 of 54,531 KB)...
[2019-07-09 10:36:33] Downloading update (35,212 of 54,531 KB)...
[2019-07-09 10:36:34] Downloading update (35,539 of 54,531 KB)...
[2019-07-09 10:36:34] Downloading update (35,790 of 54,531 KB)...
[2019-07-09 10:36:34] Downloading update (36,057 of 54,531 KB)...
[2019-07-09 10:36:34] Downloading update (36,323 of 54,531 KB)...
[2019-07-09 10:36:35] Downloading update (36,583 of 54,531 KB)...
[2019-07-09 10:36:35] Downloading update (36,835 of 54,531 KB)...
[2019-07-09 10:36:35] Downloading update (37,037 of 54,531 KB)...
[2019-07-09 10:36:35] Downloading update (37,197 of 54,531 KB)...
[2019-07-09 10:36:36] Downloading update (37,335 of 54,531 KB)...
[2019-07-09 10:36:36] Downloading update (37,497 of 54,531 KB)...
[2019-07-09 10:36:36] Downloading update (37,790 of 54,531 KB)...
[2019-07-09 10:36:36] Downloading update (38,023 of 54,531 KB)...
[2019-07-09 10:36:37] Downloading update (38,273 of 54,531 KB)...
[2019-07-09 10:36:37] Downloading update (38,483 of 54,531 KB)...
[2019-07-09 10:36:37] Downloading update (38,756 of 54,531 KB)...
[2019-07-09 10:36:37] Downloading update (39,010 of 54,531 KB)...
[2019-07-09 10:36:38] Downloading update (39,217 of 54,531 KB)...
[2019-07-09 10:36:38] Downloading update (39,363 of 54,531 KB)...
[2019-07-09 10:36:38] Downloading update (39,488 of 54,531 KB)...
[2019-07-09 10:36:38] Downloading update (39,600 of 54,531 KB)...
[2019-07-09 10:36:39] Downloading update (39,867 of 54,531 KB)...
[2019-07-09 10:36:39] Downloading update (40,124 of 54,531 KB)...
[2019-07-09 10:36:39] Downloading update (40,336 of 54,531 KB)...
[2019-07-09 10:36:39] Downloading update (40,543 of 54,531 KB)...
[2019-07-09 10:36:40] Downloading update (40,703 of 54,531 KB)...
[2019-07-09 10:36:40] Downloading update (40,858 of 54,531 KB)...
[2019-07-09 10:36:40] Downloading update (41,006 of 54,531 KB)...
[2019-07-09 10:36:40] Downloading update (41,179 of 54,531 KB)...
[2019-07-09 10:36:41] Downloading update (41,448 of 54,531 KB)...
[2019-07-09 10:36:41] Downloading update (41,707 of 54,531 KB)...
[2019-07-09 10:36:41] Downloading update (41,933 of 54,531 KB)...
[2019-07-09 10:36:41] Downloading update (42,145 of 54,531 KB)...
[2019-07-09 10:36:42] Downloading update (42,327 of 54,531 KB)...
[2019-07-09 10:36:42] Downloading update (42,497 of 54,531 KB)...
[2019-07-09 10:36:42] Downloading update (42,749 of 54,531 KB)...
[2019-07-09 10:36:42] Downloading update (43,018 of 54,531 KB)...
[2019-07-09 10:36:43] Downloading update (43,284 of 54,531 KB)...
[2019-07-09 10:36:43] Downloading update (43,542 of 54,531 KB)...
[2019-07-09 10:36:43] Downloading update (43,825 of 54,531 KB)...
[2019-07-09 10:36:43] Downloading update (44,075 of 54,531 KB)...
[2019-07-09 10:36:44] Downloading update (44,334 of 54,531 KB)...
[2019-07-09 10:36:44] Downloading update (44,551 of 54,531 KB)...
[2019-07-09 10:36:44] Downloading update (44,798 of 54,531 KB)...
[2019-07-09 10:36:44] Downloading update (45,047 of 54,531 KB)...
[2019-07-09 10:36:45] Downloading update (45,299 of 54,531 KB)...
[2019-07-09 10:36:45] Downloading update (45,558 of 54,531 KB)...
[2019-07-09 10:36:45] Downloading update (45,809 of 54,531 KB)...
[2019-07-09 10:36:45] Downloading update (46,008 of 54,531 KB)...
[2019-07-09 10:36:46] Downloading update (46,172 of 54,531 KB)...
[2019-07-09 10:36:46] Downloading update (46,448 of 54,531 KB)...
[2019-07-09 10:36:46] Downloading update (46,674 of 54,531 KB)...
[2019-07-09 10:36:46] Downloading update (46,910 of 54,531 KB)...
[2019-07-09 10:36:47] Downloading update (47,027 of 54,531 KB)...
[2019-07-09 10:36:47] Downloading update (47,074 of 54,531 KB)...
[2019-07-09 10:36:47] Downloading update (47,087 of 54,531 KB)...
[2019-07-09 10:36:47] Downloading update (47,118 of 54,531 KB)...
[2019-07-09 10:36:48] Downloading update (47,146 of 54,531 KB)...
[2019-07-09 10:36:48] Downloading update (47,167 of 54,531 KB)...
[2019-07-09 10:36:49] Downloading update (47,183 of 54,531 KB)...
[2019-07-09 10:36:49] Downloading update (47,191 of 54,531 KB)...
[2019-07-09 10:36:49] Downloading update (47,214 of 54,531 KB)...
[2019-07-09 10:36:50] Downloading update (47,217 of 54,531 KB)...
[2019-07-09 10:36:50] Downloading update (47,235 of 54,531 KB)...
[2019-07-09 10:36:50] Downloading update (47,246 of 54,531 KB)...
[2019-07-09 10:36:51] Downloading update (47,255 of 54,531 KB)...
[2019-07-09 10:36:51] Downloading update (47,281 of 54,531 KB)...
[2019-07-09 10:36:52] Downloading update (47,308 of 54,531 KB)...
[2019-07-09 10:36:52] Downloading update (47,312 of 54,531 KB)...
[2019-07-09 10:36:52] Downloading update (47,325 of 54,531 KB)...
[2019-07-09 10:36:53] Downloading update (47,348 of 54,531 KB)...
[2019-07-09 10:36:53] Downloading update (47,357 of 54,531 KB)...
[2019-07-09 10:36:53] Downloading update (47,363 of 54,531 KB)...
[2019-07-09 10:36:54] Downloading update (47,378 of 54,531 KB)...
[2019-07-09 10:36:54] Downloading update (47,386 of 54,531 KB)...
[2019-07-09 10:36:54] Downloading update (47,407 of 54,531 KB)...
[2019-07-09 10:36:55] Downloading update (47,410 of 54,531 KB)...
[2019-07-09 10:36:55] Downloading update (47,439 of 54,531 KB)...
[2019-07-09 10:36:55] Downloading update (47,468 of 54,531 KB)...
[2019-07-09 10:36:56] Downloading update (47,534 of 54,531 KB)...
[2019-07-09 10:36:56] Downloading update (47,608 of 54,531 KB)...
[2019-07-09 10:36:56] Downloading update (47,677 of 54,531 KB)...
[2019-07-09 10:36:56] Downloading update (47,738 of 54,531 KB)...
[2019-07-09 10:36:57] Downloading update (47,794 of 54,531 KB)...
[2019-07-09 10:36:57] Downloading update (47,846 of 54,531 KB)...
[2019-07-09 10:36:57] Downloading update (47,896 of 54,531 KB)...
[2019-07-09 10:36:58] Downloading update (47,938 of 54,531 KB)...
[2019-07-09 10:36:58] Downloading update (47,982 of 54,531 KB)...
[2019-07-09 10:36:58] Downloading update (48,026 of 54,531 KB)...
[2019-07-09 10:36:58] Downloading update (48,062 of 54,531 KB)...
[2019-07-09 10:36:59] Downloading update (48,092 of 54,531 KB)...
[2019-07-09 10:36:59] Downloading update (48,125 of 54,531 KB)...
[2019-07-09 10:36:59] Downloading update (48,159 of 54,531 KB)...
[2019-07-09 10:36:59] Downloading update (48,188 of 54,531 KB)...
[2019-07-09 10:37:00] Downloading update (48,216 of 54,531 KB)...
[2019-07-09 10:37:00] Downloading update (48,243 of 54,531 KB)...
[2019-07-09 10:37:00] Downloading update (48,273 of 54,531 KB)...
[2019-07-09 10:37:00] Downloading update (48,297 of 54,531 KB)...
[2019-07-09 10:37:01] Downloading update (48,319 of 54,531 KB)...
[2019-07-09 10:37:01] Downloading update (48,338 of 54,531 KB)...
[2019-07-09 10:37:01] Downloading update (48,362 of 54,531 KB)...
[2019-07-09 10:37:01] Downloading update (48,379 of 54,531 KB)...
[2019-07-09 10:37:02] Downloading update (48,403 of 54,531 KB)...
[2019-07-09 10:37:02] Downloading update (48,417 of 54,531 KB)...
[2019-07-09 10:37:02] Downloading update (48,435 of 54,531 KB)...
[2019-07-09 10:37:02] Downloading update (48,451 of 54,531 KB)...
[2019-07-09 10:37:03] Downloading update (48,465 of 54,531 KB)...
[2019-07-09 10:37:03] Downloading update (48,479 of 54,531 KB)...
[2019-07-09 10:37:03] Downloading update (48,490 of 54,531 KB)...
[2019-07-09 10:37:03] Downloading update (48,506 of 54,531 KB)...
[2019-07-09 10:37:04] Downloading update (48,515 of 54,531 KB)...
[2019-07-09 10:37:04] Downloading update (48,527 of 54,531 KB)...
[2019-07-09 10:37:04] Downloading update (48,535 of 54,531 KB)...
[2019-07-09 10:37:04] Downloading update (48,544 of 54,531 KB)...
[2019-07-09 10:37:05] Downloading update (48,553 of 54,531 KB)...
[2019-07-09 10:37:05] Downloading update (48,562 of 54,531 KB)...
[2019-07-09 10:37:05] Downloading update (48,568 of 54,531 KB)...
[2019-07-09 10:37:05] Downloading update (48,576 of 54,531 KB)...
[2019-07-09 10:37:06] Downloading update (48,585 of 54,531 KB)...
[2019-07-09 10:37:06] Downloading update (48,588 of 54,531 KB)...
[2019-07-09 10:37:06] Downloading update (48,597 of 54,531 KB)...
[2019-07-09 10:37:06] Downloading update (48,603 of 54,531 KB)...
[2019-07-09 10:37:07] Downloading update (48,608 of 54,531 KB)...
[2019-07-09 10:37:07] Downloading update (48,616 of 54,531 KB)...
[2019-07-09 10:37:07] Downloading update (48,623 of 54,531 KB)...
[2019-07-09 10:37:07] Downloading update (48,626 of 54,531 KB)...
[2019-07-09 10:37:08] Downloading update (48,654 of 54,531 KB)...
[2019-07-09 10:37:09] Downloading update (48,662 of 54,531 KB)...
[2019-07-09 10:37:09] Downloading update (48,680 of 54,531 KB)...
[2019-07-09 10:37:09] Downloading update (48,705 of 54,531 KB)...
[2019-07-09 10:37:09] Downloading update (48,750 of 54,531 KB)...
[2019-07-09 10:37:10] Downloading update (48,873 of 54,531 KB)...
[2019-07-09 10:37:10] Downloading update (49,077 of 54,531 KB)...
[2019-07-09 10:37:10] Downloading update (49,267 of 54,531 KB)...
[2019-07-09 10:37:10] Downloading update (49,426 of 54,531 KB)...
[2019-07-09 10:37:11] Downloading update (49,543 of 54,531 KB)...
[2019-07-09 10:37:11] Downloading update (49,683 of 54,531 KB)...
[2019-07-09 10:37:11] Downloading update (49,817 of 54,531 KB)...
[2019-07-09 10:37:11] Downloading update (49,940 of 54,531 KB)...
[2019-07-09 10:37:12] Downloading update (50,052 of 54,531 KB)...
[2019-07-09 10:37:12] Downloading update (50,153 of 54,531 KB)...
[2019-07-09 10:37:12] Downloading update (50,274 of 54,531 KB)...
[2019-07-09 10:37:12] Downloading update (50,379 of 54,531 KB)...
[2019-07-09 10:37:13] Downloading update (50,485 of 54,531 KB)...
[2019-07-09 10:37:13] Downloading update (50,583 of 54,531 KB)...
[2019-07-09 10:37:13] Downloading update (50,669 of 54,531 KB)...
[2019-07-09 10:37:13] Downloading update (50,731 of 54,531 KB)...
[2019-07-09 10:37:14] Downloading update (50,799 of 54,531 KB)...
[2019-07-09 10:37:14] Downloading update (50,888 of 54,531 KB)...
[2019-07-09 10:37:14] Downloading update (50,970 of 54,531 KB)...
[2019-07-09 10:37:14] Downloading update (51,064 of 54,531 KB)...
[2019-07-09 10:37:15] Downloading update (51,147 of 54,531 KB)...
[2019-07-09 10:37:15] Downloading update (51,224 of 54,531 KB)...
[2019-07-09 10:37:15] Downloading update (51,303 of 54,531 KB)...
[2019-07-09 10:37:15] Downloading update (51,383 of 54,531 KB)...
[2019-07-09 10:37:16] Downloading update (51,456 of 54,531 KB)...
[2019-07-09 10:37:16] Downloading update (51,538 of 54,531 KB)...
[2019-07-09 10:37:16] Downloading update (51,604 of 54,531 KB)...
[2019-07-09 10:37:16] Downloading update (51,678 of 54,531 KB)...
[2019-07-09 10:37:17] Downloading update (51,747 of 54,531 KB)...
[2019-07-09 10:37:17] Downloading update (51,792 of 54,531 KB)...
[2019-07-09 10:37:17] Downloading update (51,839 of 54,531 KB)...
[2019-07-09 10:37:17] Downloading update (51,877 of 54,531 KB)...
[2019-07-09 10:37:18] Downloading update (51,918 of 54,531 KB)...
[2019-07-09 10:37:18] Downloading update (51,949 of 54,531 KB)...
[2019-07-09 10:37:18] Downloading update (51,976 of 54,531 KB)...
[2019-07-09 10:37:18] Downloading update (52,001 of 54,531 KB)...
[2019-07-09 10:37:19] Downloading update (52,041 of 54,531 KB)...
[2019-07-09 10:37:19] Downloading update (52,089 of 54,531 KB)...
[2019-07-09 10:37:19] Downloading update (52,169 of 54,531 KB)...
[2019-07-09 10:37:19] Downloading update (52,219 of 54,531 KB)...
[2019-07-09 10:37:20] Downloading update (52,281 of 54,531 KB)...
[2019-07-09 10:37:20] Downloading update (52,340 of 54,531 KB)...
[2019-07-09 10:37:20] Downloading update (52,400 of 54,531 KB)...
[2019-07-09 10:37:20] Downloading update (52,441 of 54,531 KB)...
[2019-07-09 10:37:21] Downloading update (52,496 of 54,531 KB)...
[2019-07-09 10:37:21] Downloading update (52,541 of 54,531 KB)...
[2019-07-09 10:37:21] Downloading update (52,585 of 54,531 KB)...
[2019-07-09 10:37:21] Downloading update (52,619 of 54,531 KB)...
[2019-07-09 10:37:22] Downloading update (52,674 of 54,531 KB)...
[2019-07-09 10:37:22] Downloading update (52,712 of 54,531 KB)...
[2019-07-09 10:37:22] Downloading update (52,759 of 54,531 KB)...
[2019-07-09 10:37:22] Downloading update (52,806 of 54,531 KB)...
[2019-07-09 10:37:23] Downloading update (52,838 of 54,531 KB)...
[2019-07-09 10:37:23] Downloading update (52,902 of 54,531 KB)...
[2019-07-09 10:37:23] Downloading update (53,039 of 54,531 KB)...
[2019-07-09 10:37:23] Downloading update (53,245 of 54,531 KB)...
[2019-07-09 10:37:24] Downloading update (53,371 of 54,531 KB)...
[2019-07-09 10:37:24] Downloading update (53,576 of 54,531 KB)...
[2019-07-09 10:37:24] Downloading update (53,839 of 54,531 KB)...
[2019-07-09 10:37:24] Downloading update (54,098 of 54,531 KB)...
[2019-07-09 10:37:25] Downloading update (54,354 of 54,531 KB)...
[2019-07-09 10:37:25] Downloading update (54,531 of 54,531 KB)...
[2019-07-09 10:37:25] Download complete.
[2019-07-09 10:37:25] uninstalled manifest found in d:\dev\varcoded\testsxe6\conansp tools\cectv1.1\win32\debug\steamcmd\package\steam_cmd_win32 (1).
[2019-07-09 10:37:25] Extracting package...
[2019-07-09 10:37:31] Installing update...
[2019-07-09 10:37:34] Committing NTFS transaction (0 non-transactional backup files)
[2019-07-09 10:37:34] Cleaning up...
[2019-07-09 10:37:34] Update complete, launching Steam...
[2019-07-09 10:37:34] Shutdown
